0.15833873	0.38089618	-0.35360977	0.13969673	-0.29740664	0.48812193	-0.3282766	-0.089877896	0.24463148	0.28226462	-0.21872044	0.17499967	-0.20904218	0.6634353	-0.48222813	-0.3946268	0.4046506	0.093618914	-0.21525246	0.43153614	0.44628054	0.055553377	0.34431973	-0.34325877	0.23938458	-0.3376985	0.24365957	-0.08361473	0.27568406	-0.39053574
0.17728566	0.40023538	-0.38460913	0.14776711	-0.3446387	0.52393514	-0.3417709	-0.0780775	0.28295887	0.2816548	-0.24129443	0.16114128	-0.20543812	0.7198617	-0.5005186	-0.40031922	0.44774526	0.10116613	-0.22894602	0.46511143	0.46139827	0.03492293	0.36642313	-0.3574743	0.23841213	-0.38365543	0.24297413	-0.11801951	0.31486326	-0.42264733
0.19508159	0.45537353	-0.41248807	0.15441784	-0.3710582	0.61518204	-0.38359603	-0.10969495	0.30982423	0.31710705	-0.27502766	0.19478345	-0.23944849	0.8125269	-0.5699935	-0.47430027	0.51863736	0.13577972	-0.28517765	0.5395072	0.52448344	0.03343677	0.4074207	-0.42785564	0.25988692	-0.42821583	0.30867365	-0.11046614	0.3445655	-0.49740237
0.14165473	0.38567737	-0.3364102	0.114147395	-0.31756273	0.4818263	-0.32592437	-0.10490476	0.25332147	0.2668267	-0.22954926	0.17353462	-0.21831794	0.656914	-0.47542727	-0.3742373	0.3943793	0.11662372	-0.24541093	0.44865906	0.4210022	0.058535315	0.33154178	-0.32399556	0.2291296	-0.35241565	0.22964285	-0.10170222	0.2776754	-0.3811235
0.16159678	0.39117482	-0.35162157	0.1411855	-0.32620245	0.5141372	-0.32602432	-0.10299771	0.24840811	0.26537138	-0.23538928	0.16852358	-0.19079438	0.6727096	-0.4577289	-0.39611742	0.42698288	0.11477386	-0.21674968	0.45739207	0.44618654	0.053593345	0.3452085	-0.35057777	0.22321789	-0.348286	0.24467275	-0.09555005	0.30328426	-0.4149385
0.14860721	0.34746346	-0.33552518	0.10498964	-0.2965108	0.46499777	-0.29978675	-0.09880796	0.23828444	0.2603925	-0.2152653	0.16701338	-0.20414308	0.62816924	-0.44420743	-0.36420798	0.3761862	0.09445931	-0.22898206	0.41466752	0.41816765	0.05542062	0.33291218	-0.3083219	0.22628322	-0.35039312	0.23701091	-0.08653449	0.2566805	-0.3797215
0.15041225	0.39476088	-0.33848822	0.113091305	-0.3031061	0.49533135	-0.30697015	-0.10480076	0.25549775	0.28953484	-0.23357137	0.16792569	-0.1947945	0.6620309	-0.47251853	-0.38169652	0.40730774	0.11914685	-0.24829124	0.43948403	0.44745612	0.034393672	0.35903072	-0.33942857	0.22700758	-0.35167688	0.25571665	-0.09520113	0.29446772	-0.3945834
0.182283	0.42147425	-0.38981816	0.14465223	-0.34610075	0.5646549	-0.35291627	-0.09471561	0.2799916	0.31232685	-0.24714592	0.19085522	-0.23229678	0.71019125	-0.51307756	-0.42328975	0.45067868	0.12254477	-0.25225848	0.49233246	0.50720716	0.03961499	0.3958396	-0.37991473	0.2718781	-0.38545978	0.27126572	-0.10708307	0.3287967	-0.45460916
0.16687573	0.37401173	-0.32798538	0.12667248	-0.3032303	0.4743494	-0.28597867	-0.075320154	0.25451797	0.25065884	-0.20352693	0.16842912	-0.20364371	0.64118177	-0.45329183	-0.36287594	0.4081461	0.1117204	-0.21733907	0.42460653	0.42955568	0.035929587	0.3361514	-0.31850925	0.23174396	-0.3436171	0.21822792	-0.1043834	0.2816558	-0.38916233
0.17040353	0.4139171	-0.37467876	0.13934317	-0.34733668	0.5451061	-0.32133108	-0.09328306	0.2622355	0.30200288	-0.22830197	0.17914811	-0.21853799	0.7044549	-0.50289047	-0.4059954	0.4532752	0.13028306	-0.24763697	0.47963995	0.4823886	0.042767167	0.3759239	-0.352292	0.25208506	-0.35648304	0.25406387	-0.10468003	0.2976547	-0.43227157
